================================================================================
 EEG_KANDA â€” ARCHITECTURE ATLAS
================================================================================
Generated: 2025-10-02 02:13

[PROJECT STRUCTURE]
================================================================================

 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\_virtualenv.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\__init__.py
 â”œâ”€ ðŸš€ .venv\Lib\site-packages\pip\__main__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\__pip-runner__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\build_env.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\cache.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\cli\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\cli\autocompletion.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\cli\base_command.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\cli\command_context.py
 â”œâ”€ ðŸš€ .venv\Lib\site-packages\pip\_internal\cli\main.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\cli\main_parser.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\cli\parser.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\cli\progress_bars.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\cli\req_command.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\cli\spinners.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\cli\status_codes.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\__init__.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\cache.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\check.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\completion.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\configuration.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\debug.py
 â”œâ”€ ðŸ“„ .venv\Lib\site-packages\pip\_internal\commands\download.py
